section,name,value
metrics,patientPeakAngle,70.552651
metrics,standardPeakAngle,75.181932
metrics,peakAngleDifference,-4.629281
metrics,patientMinAngle,11.046434
metrics,standardMinAngle,10.814784
metrics,minAngleDifference,0.23165
metrics,patientAmplitude,59.506217
metrics,standardAmplitude,64.367148
metrics,amplitudeDifference,-4.860931
metrics,mae,2.652209
metrics,rmse,3.098252
metrics,maxAbsoluteDeviation,5.61254
metrics,meanSignedDeviation,0.025175
metrics,correlation,0.993548
metrics,outsideStandardBandPercent,6.930693
engineeringThresholds,validationStatus,preliminary_engineering_thresholds_not_clinically_validated
engineeringThresholds,normalRmseMax,8.0
engineeringThresholds,mildRmseMax,18.0
engineeringThresholds,normalAmplitudeDifferenceMax,10.0
engineeringThresholds,mildAmplitudeDifferenceMax,25.0
engineeringThresholds,normalOutsideStandardBandMax,20.0
engineeringThresholds,mildOutsideStandardBandMax,50.0
classification,status,normal
classification,confidence,high
classification,comparisonMode,full_curve
metadata,comparisonVersion,v0.3-segmented-visual-exports
